Offset,Chord,NormalForm,PCsInNormalForm,File,measureNumber,beatNumber,Composer
0,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,1,1.000,AlariodelRio
0.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,1.250,AlariodelRio
1,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,1,1.500,AlariodelRio
1.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,1,1.750,AlariodelRio
2,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2.000,AlariodelRio
2.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2.250,AlariodelRio
3,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,1,2.500,AlariodelRio
3.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,2.750,AlariodelRio
4,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,1,3.000,AlariodelRio
4.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,1,3.250,AlariodelRio
5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,3.500,AlariodelRio
5.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,1,3.750,AlariodelRio
6,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,2,1.000,AlariodelRio
6.5,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,1.250,AlariodelRio
7,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,2,1.500,AlariodelRio
7.5,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,2,1.750,AlariodelRio
8,<music21.chord.Chord A#3>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,2.000,AlariodelRio
8.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,2,2.250,AlariodelRio
9,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,2.500,AlariodelRio
9.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,2,2.750,AlariodelRio
10,<music21.chord.Chord G#3 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,3.000,AlariodelRio
10.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,2,3.250,AlariodelRio
11,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,2,3.500,AlariodelRio
11.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,2,3.750,AlariodelRio
12,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,3,1.000,AlariodelRio
13,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,3,1.500,AlariodelRio
14,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,3,2.000,AlariodelRio
14.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,3,2.250,AlariodelRio
15,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,3,2.500,AlariodelRio
15.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,3,2.750,AlariodelRio
16,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,3,3.000,AlariodelRio
16.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,3,3.250,AlariodelRio
17,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,3,3.500,AlariodelRio
17.5,<music21.chord.Chord A#2 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,3,3.750,AlariodelRio
18,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,4,1.000,AlariodelRio
18.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,4,1.250,AlariodelRio
19,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,4,1.500,AlariodelRio
19.5,<music21.chord.Chord A#3 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,4,1.750,AlariodelRio
20,<music21.chord.Chord G#3 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,4,2.000,AlariodelRio
20.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,4,2.250,AlariodelRio
21,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,2.500,AlariodelRio
21.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,2.750,AlariodelRio
22,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,4,3.000,AlariodelRio
22.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,4,3.250,AlariodelRio
23,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,4,3.500,AlariodelRio
23.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,4,3.750,AlariodelRio
24,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1.000,AlariodelRio
24.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1.250,AlariodelRio
25,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,5,1.500,AlariodelRio
25.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,1.750,AlariodelRio
26,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,2.000,AlariodelRio
26.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,5,2.250,AlariodelRio
27,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,2.500,AlariodelRio
27.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,5,2.750,AlariodelRio
28,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3.000,AlariodelRio
28.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,5,3.250,AlariodelRio
29,<music21.chord.Chord G#3 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3.500,AlariodelRio
29.5,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,5,3.750,AlariodelRio
30,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,6,1.000,AlariodelRio
30.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,6,1.250,AlariodelRio
31,<music21.chord.Chord A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,6,1.500,AlariodelRio
33,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,6,2.500,AlariodelRio
33.5,<music21.chord.Chord G#2 A#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,6,2.750,AlariodelRio
34,<music21.chord.Chord C#3 A#5>,"[0, -9]","[10, 1]",AlariodelRio_Sol_Sostenido.xml,6,3.000,AlariodelRio
34.5,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,6,3.250,AlariodelRio
35,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,6,3.500,AlariodelRio
35.5,<music21.chord.Chord D#3 A#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,6,3.750,AlariodelRio
36,<music21.chord.Chord B2 A#5>,"[0, 1]","[10, 11]",AlariodelRio_Sol_Sostenido.xml,7,1.000,AlariodelRio
36.5,<music21.chord.Chord A#2 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,7,1.250,AlariodelRio
37,<music21.chord.Chord F#3 A#5>,"[0, 4]","[6, 10]",AlariodelRio_Sol_Sostenido.xml,7,1.500,AlariodelRio
37.5,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,7,1.750,AlariodelRio
38,<music21.chord.Chord E3 A#5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,7,2.000,AlariodelRio
38.5,<music21.chord.Chord A#3 A#5>,[0],[10],AlariodelRio_Sol_Sostenido.xml,7,2.250,AlariodelRio
39,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,7,2.500,AlariodelRio
39.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,7,2.750,AlariodelRio
40,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3.000,AlariodelRio
40.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3.250,AlariodelRio
41,<music21.chord.Chord E3 G#5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,7,3.500,AlariodelRio
41.5,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,7,3.750,AlariodelRio
42,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,1.000,AlariodelRio
42.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,8,1.250,AlariodelRio
43,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,1.500,AlariodelRio
43.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,1.750,AlariodelRio
44,<music21.chord.Chord E3 G#5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,8,2.000,AlariodelRio
44.5,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,2.250,AlariodelRio
45,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,2.500,AlariodelRio
45.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,8,2.750,AlariodelRio
46,<music21.chord.Chord A#3 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,3.000,AlariodelRio
46.5,<music21.chord.Chord A#2 G#5>,"[0, 2]","[8, 10]",AlariodelRio_Sol_Sostenido.xml,8,3.250,AlariodelRio
47,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,8,3.500,AlariodelRio
47.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,8,3.750,AlariodelRio
48,<music21.chord.Chord G#3 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,1.000,AlariodelRio
48.5,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,1.250,AlariodelRio
49,<music21.chord.Chord F#3 G#5>,"[0, 2]","[6, 8]",AlariodelRio_Sol_Sostenido.xml,9,1.500,AlariodelRio
49.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,9,1.750,AlariodelRio
50,<music21.chord.Chord G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,2.000,AlariodelRio
51,<music21.chord.Chord G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,2.500,AlariodelRio
52,<music21.chord.Chord F#3 G#5>,"[0, 2]","[6, 8]",AlariodelRio_Sol_Sostenido.xml,9,3.000,AlariodelRio
52.5,<music21.chord.Chord G#2 G#5>,[0],[8],AlariodelRio_Sol_Sostenido.xml,9,3.250,AlariodelRio
53,<music21.chord.Chord C#3 G#5>,"[0, -7]","[8, 1]",AlariodelRio_Sol_Sostenido.xml,9,3.500,AlariodelRio
53.5,<music21.chord.Chord B2 G#5>,"[0, 3]","[8, 11]",AlariodelRio_Sol_Sostenido.xml,9,3.750,AlariodelRio
54,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,10,1.000,AlariodelRio
54.5,<music21.chord.Chord D#3 G#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,10,1.250,AlariodelRio
55,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,10,1.500,AlariodelRio
55.5,<music21.chord.Chord A#2>,[0],[10],AlariodelRio_Sol_Sostenido.xml,10,1.750,AlariodelRio
56,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,10,2.000,AlariodelRio
56.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,10,2.250,AlariodelRio
60,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,11,1.000,AlariodelRio
60.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,11,1.250,AlariodelRio
61,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,1.500,AlariodelRio
63.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,2.750,AlariodelRio
64,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,11,3.000,AlariodelRio
64.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,11,3.250,AlariodelRio
65,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,11,3.500,AlariodelRio
65.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,11,3.750,AlariodelRio
66,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,1.000,AlariodelRio
68.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,2.250,AlariodelRio
69,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,2.500,AlariodelRio
69.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,12,2.750,AlariodelRio
70,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,12,3.000,AlariodelRio
70.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,12,3.250,AlariodelRio
71,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,12,3.500,AlariodelRio
73.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,13,1.750,AlariodelRio
74,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,13,2.000,AlariodelRio
74.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,13,2.250,AlariodelRio
75,<music21.chord.Chord D#3 D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,13,2.500,AlariodelRio
75.5,<music21.chord.Chord D#3 D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,13,2.750,AlariodelRio
76,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,13,3.000,AlariodelRio
76.5,<music21.chord.Chord A#2 D#5>,"[0, -7]","[10, 3]",AlariodelRio_Sol_Sostenido.xml,13,3.250,AlariodelRio
77,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,13,3.500,AlariodelRio
77.5,<music21.chord.Chord E3 D#5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,13,3.750,AlariodelRio
78,<music21.chord.Chord D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,14,1.000,AlariodelRio
79,<music21.chord.Chord D#5>,[0],[3],AlariodelRio_Sol_Sostenido.xml,14,1.500,AlariodelRio
80,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,14,2.000,AlariodelRio
80.5,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,2.250,AlariodelRio
81,<music21.chord.Chord C#3 D#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,14,2.500,AlariodelRio
81.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,14,2.750,AlariodelRio
82,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3.000,AlariodelRio
82.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,14,3.250,AlariodelRio
83,<music21.chord.Chord G#3 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3.500,AlariodelRio
83.5,<music21.chord.Chord G#2 D#5>,"[0, 5]","[3, 8]",AlariodelRio_Sol_Sostenido.xml,14,3.750,AlariodelRio
84,<music21.chord.Chord F#3 D#5>,"[0, 3]","[3, 6]",AlariodelRio_Sol_Sostenido.xml,15,1.000,AlariodelRio
84.5,<music21.chord.Chord B2 D#5>,"[0, -8]","[11, 3]",AlariodelRio_Sol_Sostenido.xml,15,1.250,AlariodelRio
85,<music21.chord.Chord D#3 C#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,15,1.500,AlariodelRio
85.5,<music21.chord.Chord C#3 C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,1.750,AlariodelRio
86,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,2.000,AlariodelRio
86.5,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,2.250,AlariodelRio
87,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,15,2.500,AlariodelRio
88.5,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,3.250,AlariodelRio
89,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,15,3.500,AlariodelRio
89.5,<music21.chord.Chord F#3 C#5>,"[0, 5]","[1, 6]",AlariodelRio_Sol_Sostenido.xml,15,3.750,AlariodelRio
90,<music21.chord.Chord D#3 C#5>,"[0, 2]","[1, 3]",AlariodelRio_Sol_Sostenido.xml,16,1.000,AlariodelRio
90.5,<music21.chord.Chord C#3 C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,1.250,AlariodelRio
91,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,1.500,AlariodelRio
91.5,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,1.750,AlariodelRio
93,<music21.chord.Chord C#5>,[0],[1],AlariodelRio_Sol_Sostenido.xml,16,2.500,AlariodelRio
93.5,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,2.750,AlariodelRio
94,<music21.chord.Chord E3 C#5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,3.000,AlariodelRio
94.5,<music21.chord.Chord F#3 C#5>,"[0, 5]","[1, 6]",AlariodelRio_Sol_Sostenido.xml,16,3.250,AlariodelRio
95,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,16,3.500,AlariodelRio
95.5,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,16,3.750,AlariodelRio
96,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1.000,AlariodelRio
96.5,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1.250,AlariodelRio
97,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,1.500,AlariodelRio
98,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2.000,AlariodelRio
98.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2.250,AlariodelRio
99,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,17,2.500,AlariodelRio
99.5,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,17,2.750,AlariodelRio
100,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,17,3.000,AlariodelRio
100.5,<music21.chord.Chord D#3 E5>,"[0, 1]","[3, 4]",AlariodelRio_Sol_Sostenido.xml,17,3.250,AlariodelRio
101,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,17,3.500,AlariodelRio
101.5,<music21.chord.Chord A#2 E5>,"[0, 6]","[4, 10]",AlariodelRio_Sol_Sostenido.xml,17,3.750,AlariodelRio
102,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,18,1.000,AlariodelRio
102.5,<music21.chord.Chord E3 E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,18,1.250,AlariodelRio
103,<music21.chord.Chord E5>,[0],[4],AlariodelRio_Sol_Sostenido.xml,18,1.500,AlariodelRio
105,<music21.chord.Chord F#3 E5>,"[0, 2]","[4, 6]",AlariodelRio_Sol_Sostenido.xml,18,2.500,AlariodelRio
105.5,<music21.chord.Chord G#2 E5>,"[0, 4]","[4, 8]",AlariodelRio_Sol_Sostenido.xml,18,2.750,AlariodelRio
106,<music21.chord.Chord C#3 E5>,"[0, 3]","[1, 4]",AlariodelRio_Sol_Sostenido.xml,18,3.000,AlariodelRio
106.5,<music21.chord.Chord B2 E5>,"[0, -7]","[11, 4]",AlariodelRio_Sol_Sostenido.xml,18,3.250,AlariodelRio
107,<music21.chord.Chord G#2>,[0],[8],AlariodelRio_Sol_Sostenido.xml,18,3.500,AlariodelRio
107.5,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,18,3.750,AlariodelRio
108,<music21.chord.Chord G#3>,[0],[8],AlariodelRio_Sol_Sostenido.xml,19,1.000,AlariodelRio
108.5,<music21.chord.Chord G#2>,[0],[8],AlariodelRio_Sol_Sostenido.xml,19,1.250,AlariodelRio
109,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,19,1.500,AlariodelRio
109.5,<music21.chord.Chord B2>,[0],[11],AlariodelRio_Sol_Sostenido.xml,19,1.750,AlariodelRio
110,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,19,2.000,AlariodelRio
110.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,19,2.250,AlariodelRio
111,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,19,2.500,AlariodelRio
113.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,19,3.750,AlariodelRio
114,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,1.000,AlariodelRio
114.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,20,1.250,AlariodelRio
115,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,20,1.500,AlariodelRio
115.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,20,1.750,AlariodelRio
116,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,2.000,AlariodelRio
118.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,3.250,AlariodelRio
119,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,20,3.500,AlariodelRio
119.5,<music21.chord.Chord F#3>,[0],[6],AlariodelRio_Sol_Sostenido.xml,20,3.750,AlariodelRio
120,<music21.chord.Chord D#3>,[0],[3],AlariodelRio_Sol_Sostenido.xml,21,1.000,AlariodelRio
120.5,<music21.chord.Chord C#3>,[0],[1],AlariodelRio_Sol_Sostenido.xml,21,1.250,AlariodelRio
121,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,21,1.500,AlariodelRio
123.5,<music21.chord.Chord E3>,[0],[4],AlariodelRio_Sol_Sostenido.xml,21,2.750,AlariodelRio
