Offset,Chord,NormalForm,PCsInNormalForm,File,Composer,measureNumber,beatNumber
0,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,1,1.000
0.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,1,1.500
1.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,1,2.500
1.75,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,1,2.750
2,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,1,3.000
3,<music21.chord.Chord C-2 D-3 B-3 E-4 G4>,"[0, 3, 4, 6, 8]","[7, 10, 11, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,1,4.000
4,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,2,1.000
4.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,2,1.500
5.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,2,2.500
5.75,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,2,2.750
6,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,2,3.000
7,<music21.chord.Chord G-1 G-2 D-3 B-3 F4 A-4 D-5 F5>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,2,4.000
8,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,3,1.000
8.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,3,1.500
9.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,3,2.500
9.75,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,3,2.750
10,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,3,3.000
11,<music21.chord.Chord C-2 D-3 B-3 E-4 G4>,"[0, 3, 4, 6, 8]","[7, 10, 11, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,3,4.000
12,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,4,1.000
12.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,4,1.500
13.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,4,2.500
13.75,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,4,2.750
14,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,4,3.000
15,<music21.chord.Chord G-1 G-2 D-3 A-3 B-3 F4 C5 F5 A-5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,4,4.000
16,<music21.chord.Chord F3 E-4 C5>,"[0, 3, 5]","[0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,5,1.000
16.5,<music21.chord.Chord A-3 F4 A-4>,"[0, 3]","[5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,5,2.000
17.5,<music21.chord.Chord B-3 D-4 C5>,"[0, 2, 3]","[10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,5,4.000
18.5,<music21.chord.Chord D-3 F4 B-4>,"[0, 3, 7]","[10, 1, 5]",Copland_Piano_Blues_No_3.mxl,Copland,5,6.000
19.5,<music21.chord.Chord E-3 D-4 A-4>,"[0, 2, 7]","[1, 3, 8]",Copland_Piano_Blues_No_3.mxl,Copland,6,1.000
20,<music21.chord.Chord F3 E-4 C5>,"[0, 3, 5]","[0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,6,2.000
21,<music21.chord.Chord A-3 F4 B-4>,"[0, 3, 5]","[5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,6,4.000
22,<music21.chord.Chord B-2 A-3 F4 B-4 D-5 F5>,"[0, 3, 5, 8]","[5, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,6,6.000
23,<music21.chord.Chord F2 A-3 E-4 C5>,"[0, 3, 5, 8]","[0, 3, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,7,1.000
23.5,<music21.chord.Chord A-2 B-3 F4 A-4>,"[0, 3, 5]","[5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,7,2.000
24.5,<music21.chord.Chord B-2 A-3 D-4 C5>,"[0, 2, 4, 5]","[8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,7,4.000
25.5,<music21.chord.Chord D-3 B-3 F4 B-4 E-5>,"[0, 3, 5, 7]","[10, 1, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,7,6.000
26.5,<music21.chord.Chord E-3 B-3 D-4 A-4>,"[0, 2, 5, 7]","[8, 10, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,8,1.000
27,<music21.chord.Chord F3 A-3 E-4 C5>,"[0, 3, 5, 8]","[0, 3, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,8,2.000
28,<music21.chord.Chord A-3 D-4 B-4 E-5>,"[0, 2, 5, 7]","[8, 10, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,8,4.000
29,<music21.chord.Chord B-2 A-3 D-4 B-4 E-5 F5 A-5>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,8,6.000
30,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,9,1.000
30.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,9,1.500
31.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,9,2.500
31.75,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,9,2.750
32,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,9,3.000
33,<music21.chord.Chord C-2 D-3 B-3 E-4 G4>,"[0, 3, 4, 6, 8]","[7, 10, 11, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,9,4.000
34,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,10,1.000
34.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,10,1.500
35.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,10,2.500
35.75,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,10,2.750
36,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,10,3.000
37,<music21.chord.Chord G-1 G-2 D-3 A-3 B-3 F4 C5 F5 A-5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,10,4.000
38,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,11,1.000
38.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,11,2.000
39.5,<music21.chord.Chord G-2 D-3 A-3 C4 A-4 E-5>,"[0, 1, 3, 6, 8]","[0, 1, 3, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,11,4.000
40.5,<music21.chord.Chord G-2 D-3 A-3 C4 E-4 A-4 C5>,"[0, 1, 3, 6, 8]","[0, 1, 3, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,11,6.000
41.5,<music21.chord.Chord F2 C3 B-3 E-4 G4>,"[0, 2, 4, 7, 9]","[3, 5, 7, 10, 0]",Copland_Piano_Blues_No_3.mxl,Copland,12,1.000
42,<music21.chord.Chord G2 D3 A3 D4 F4>,"[0, 3, 5, 7]","[2, 5, 7, 9]",Copland_Piano_Blues_No_3.mxl,Copland,12,1.500
43.5,<music21.chord.Chord A-2 E-3 B-3 D4 B-4 F5>,"[0, 1, 3, 6, 8]","[2, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,12,3.000
44.5,<music21.chord.Chord A-1 A-2 E-3 B-3 D4 B-4 F5>,"[0, 1, 3, 6, 8]","[2, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,12,4.000
45.5,<music21.chord.Chord G3 E-5 G5>,"[0, 4]","[3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,13,1.000
46,<music21.chord.Chord A-3 C5 E-5>,"[0, 4, 7]","[8, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,13,2.000
47,<music21.chord.Chord B-3 E-5 G5>,"[0, 4, 7]","[3, 7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,13,4.000
48,<music21.chord.Chord B-4 D5 F5>,"[0, 4, 7]","[10, 2, 5]",Copland_Piano_Blues_No_3.mxl,Copland,13,6.000
49,<music21.chord.Chord G3 C5 E-5>,"[0, 3, 7]","[0, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,14,1.000
49.5,<music21.chord.Chord A-3 E-5 G5>,"[0, 4, 5]","[3, 7, 8]",Copland_Piano_Blues_No_3.mxl,Copland,14,1.333
50.5,<music21.chord.Chord B-3 D5 F5>,"[0, 4, 7]","[10, 2, 5]",Copland_Piano_Blues_No_3.mxl,Copland,14,2.000
51.25,<music21.chord.Chord G3 D5 F5>,"[0, 3, 5]","[2, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,14,2.500
51.5,<music21.chord.Chord A-3 C5 E-5>,"[0, 4, 7]","[8, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,14,2.667
52,<music21.chord.Chord B-3 B-4 D5>,"[0, 4]","[10, 2]",Copland_Piano_Blues_No_3.mxl,Copland,15,1.000
52.5,<music21.chord.Chord C4 A-4 C5>,"[0, 4]","[8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,15,1.333
53.5,<music21.chord.Chord D4 G4 B-4>,"[0, 3, 7]","[7, 10, 2]",Copland_Piano_Blues_No_3.mxl,Copland,15,2.000
54.5,<music21.chord.Chord E-4 C5 E-5>,"[0, 3]","[0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,15,2.667
55,<music21.chord.Chord E-4 C5 E-5>,"[0, 3]","[0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,16,1.000
55.5,<music21.chord.Chord B-3 G4 B-4>,"[0, 3]","[7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,16,1.333
56,<music21.chord.Chord G3 C5 E-5>,"[0, 3, 7]","[0, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,16,1.667
57,<music21.chord.Chord B-3 G4 B-4>,"[0, 3]","[7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,16,2.333
57.5,<music21.chord.Chord G3 C5 E-5>,"[0, 3, 7]","[0, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,16,2.667
58,<music21.chord.Chord G3 C5 E-5>,"[0, 3, 7]","[0, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,17,1.000
58.5,<music21.chord.Chord B-3 G4 B-4>,"[0, 3]","[7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,17,1.333
59.5,<music21.chord.Chord C4 F4 A-4>,"[0, 3, 7]","[5, 8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,17,2.000
60,<music21.chord.Chord D4 E-4 G4>,"[0, 1, 5]","[2, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,17,2.333
61,<music21.chord.Chord F3 E-4 G4>,"[0, 2, 4]","[3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,18,1.000
61.5,<music21.chord.Chord G3 D4 F4>,"[0, 3, 5]","[2, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,18,2.000
62.5,<music21.chord.Chord A-3 G4 B-4>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,18,4.000
63.5,<music21.chord.Chord B-3 F4 A4>,"[0, 4, 5]","[5, 9, 10]",Copland_Piano_Blues_No_3.mxl,Copland,18,6.000
64.5,<music21.chord.Chord F3 E-4 G4>,"[0, 2, 4]","[3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,19,1.000
65,<music21.chord.Chord G3 D4 F4>,"[0, 3, 5]","[2, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,19,2.000
66,<music21.chord.Chord A-3 G4 B-4>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,19,4.000
67,<music21.chord.Chord C3 A-3 G4 B-4>,"[0, 1, 3, 5]","[7, 8, 10, 0]",Copland_Piano_Blues_No_3.mxl,Copland,19,6.000
68,<music21.chord.Chord F3 E-4 G4>,"[0, 2, 4]","[3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,20,1.000
68.5,<music21.chord.Chord G3 D4 F4>,"[0, 3, 5]","[2, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,20,1.500
69.5,<music21.chord.Chord A-3 G4 B-4>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,20,2.500
70,<music21.chord.Chord A-3 G4 B-4>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,20,3.000
71,<music21.chord.Chord B-3 F4 A4>,"[0, 4, 5]","[5, 9, 10]",Copland_Piano_Blues_No_3.mxl,Copland,20,4.000
72,<music21.chord.Chord C4 E-4 G4>,"[0, 3, 7]","[0, 3, 7]",Copland_Piano_Blues_No_3.mxl,Copland,21,1.000
72.5,<music21.chord.Chord D4 F4>,"[0, 3]","[2, 5]",Copland_Piano_Blues_No_3.mxl,Copland,21,1.500
73.5,<music21.chord.Chord E-4 G4 B-4>,"[0, 4, 7]","[3, 7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,21,2.500
74,<music21.chord.Chord E-4 G4 B-4>,"[0, 4, 7]","[3, 7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,21,3.000
75,<music21.chord.Chord A-2 E-4 G4 B-4 E-5 G5>,"[0, 4, 5, 7]","[3, 7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,21,4.000
76,<music21.chord.Chord F2 A-3 E-5 B-5 D6>,"[0, 1, 3, 6, 8]","[2, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,22,1.000
76.5,<music21.chord.Chord A-2 B-3 C5 E-5>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,22,2.000
77.5,<music21.chord.Chord B-2 C4 E-4 F4>,"[0, 2, 5, 7]","[10, 0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,22,4.000
78.5,<music21.chord.Chord B-2 B-3 C4 E-4 A-4 F5>,"[0, 2, 4, 7, 9]","[8, 10, 0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,22,6.000
79.5,<music21.chord.Chord F2 A-3 E-5 B-5 D6>,"[0, 1, 3, 6, 8]","[2, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,23,1.000
80,<music21.chord.Chord A-2 B-3 C5 E-5>,"[0, 2, 4, 7]","[8, 10, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,23,2.000
81,<music21.chord.Chord B-2 C4 E-4 F4>,"[0, 2, 5, 7]","[10, 0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,23,4.000
82,<music21.chord.Chord B-2 A-3 C4 E-4 A-4 F5>,"[0, 2, 4, 7, 9]","[8, 10, 0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,23,6.000
83,<music21.chord.Chord B-4 F5>,"[0, 5]","[5, 10]",Copland_Piano_Blues_No_3.mxl,Copland,24,1.000
83.5,<music21.chord.Chord A-4>,[0],[8],Copland_Piano_Blues_No_3.mxl,Copland,24,1.500
84,<music21.chord.Chord C4 A-4>,"[0, 4]","[8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,24,2.000
84.5,<music21.chord.Chord C4 G5>,"[0, 5]","[7, 0]",Copland_Piano_Blues_No_3.mxl,Copland,24,2.500
85,<music21.chord.Chord C5 G5>,"[0, 5]","[7, 0]",Copland_Piano_Blues_No_3.mxl,Copland,24,3.000
85.5,<music21.chord.Chord C5 E-5>,"[0, 3]","[0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,24,3.500
86,<music21.chord.Chord A-4 E-5>,"[0, 5]","[3, 8]",Copland_Piano_Blues_No_3.mxl,Copland,24,4.000
86.5,<music21.chord.Chord A-4 C5>,"[0, 4]","[8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,24,4.500
87,<music21.chord.Chord A-4 B-4>,"[0, 2]","[8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,25,1.000
87.5,<music21.chord.Chord A-4 C5>,"[0, 4]","[8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,25,1.500
88,<music21.chord.Chord E-4 C5>,"[0, 3]","[0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,25,2.000
