Offset,Chord,NormalForm,PCsInNormalForm,File,Composer,measureNumber,beatNumber
88.5,<music21.chord.Chord E-4 B-5>,"[0, 5]","[10, 3]",Copland_Piano_Blues_No_3.mxl,Copland,25,2.500
89,<music21.chord.Chord E-5 B-5>,"[0, 5]","[10, 3]",Copland_Piano_Blues_No_3.mxl,Copland,25,3.000
89.5,<music21.chord.Chord E-5 F5>,"[0, 2]","[3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,25,3.500
90,<music21.chord.Chord C4 F5>,"[0, 5]","[0, 5]",Copland_Piano_Blues_No_3.mxl,Copland,25,4.000
90.5,<music21.chord.Chord C4 A-5>,"[0, 4]","[8, 0]",Copland_Piano_Blues_No_3.mxl,Copland,25,4.500
91,<music21.chord.Chord F3 E-4 G4 D6>,"[0, 1, 3, 5]","[2, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,26,1.000
91.5,<music21.chord.Chord G3 D4 F4 B-5>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,26,1.500
92.5,<music21.chord.Chord A-3 G4 B-4 G5>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,26,2.500
93,<music21.chord.Chord A-3 G4 B-4 G5>,"[0, 1, 3]","[7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,26,3.000
94,<music21.chord.Chord C3 A-3 G4 B-4 G5>,"[0, 1, 3, 5]","[7, 8, 10, 0]",Copland_Piano_Blues_No_3.mxl,Copland,26,4.000
94.5,<music21.chord.Chord C3 A-3 G4 B-5>,"[0, 1, 3, 5]","[7, 8, 10, 0]",Copland_Piano_Blues_No_3.mxl,Copland,26,4.500
95,<music21.chord.Chord F3 E-4 G4 D5 D6>,"[0, 1, 3, 5]","[2, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,27,1.000
95.5,<music21.chord.Chord G3 D4 F4 B-4 B-5>,"[0, 3, 5, 8]","[2, 5, 7, 10]",Copland_Piano_Blues_No_3.mxl,Copland,27,1.500
96.5,<music21.chord.Chord A-3 E-4 G4 E-5 E-6>,"[0, 4, 5]","[3, 7, 8]",Copland_Piano_Blues_No_3.mxl,Copland,27,2.500
97,<music21.chord.Chord A-3 E-4 G4 E-5 E-6>,"[0, 4, 5]","[3, 7, 8]",Copland_Piano_Blues_No_3.mxl,Copland,27,3.000
98,<music21.chord.Chord A-3 E-4 G4 B-4 E-5 E-6>,"[0, 4, 5, 7]","[3, 7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,27,4.000
98.5,<music21.chord.Chord A-3 E-4 G4 B-4 G5 G6>,"[0, 4, 5, 7]","[3, 7, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,27,4.500
99,<music21.chord.Chord A-3 B-4 F5 F6>,"[0, 3, 5]","[5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,28,1.000
99.5,<music21.chord.Chord B-3 A-4 D-5 D-6>,"[0, 2, 5]","[8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,28,1.500
100.5,<music21.chord.Chord C-4 B-4 D-5 F5 D-6 F6>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Copland_Piano_Blues_No_3.mxl,Copland,28,2.500
101,<music21.chord.Chord C-4 B-4 D-5 F5 D-6 F6>,"[0, 1, 3, 7]","[10, 11, 1, 5]",Copland_Piano_Blues_No_3.mxl,Copland,28,3.000
102,<music21.chord.Chord D-4 A-4 C5 E-5 C6 E-6>,"[0, 4, 5, 7]","[8, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,28,4.000
103,<music21.chord.Chord E-4 G-4 B-4 F5 F6>,"[0, 2, 3, 7]","[3, 5, 6, 10]",Copland_Piano_Blues_No_3.mxl,Copland,29,1.000
103.5,<music21.chord.Chord F4 A-4 C5 D-5 D-6>,"[0, 1, 5, 8]","[0, 1, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,29,1.500
104,<music21.chord.Chord F4 A-4 C5 D-5 D-6>,"[0, 1, 5, 8]","[0, 1, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,29,2.000
104.5,<music21.chord.Chord G-4 B-4 D-5 F5 D-6 F6>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,29,2.500
105,<music21.chord.Chord G-4 B-4 D-5 F5 D-6 F6>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,29,3.000
106,<music21.chord.Chord G-4 B-4 D-5 G-5 D-6 G-6>,"[0, 4, 7]","[6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,29,4.000
107,<music21.chord.Chord D-5 E-5 A-5 D-6 A-6>,"[0, 2, 7]","[1, 3, 8]",Copland_Piano_Blues_No_3.mxl,Copland,30,1.000
107.5,<music21.chord.Chord G-4 A-4 D-5 G-5 D-6>,"[0, 2, 7]","[6, 8, 1]",Copland_Piano_Blues_No_3.mxl,Copland,30,1.500
108.5,<music21.chord.Chord B-3 F4 G-4 B-4 D-5>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,30,2.500
109,<music21.chord.Chord B-3 F4 G-4 B-4 D-5>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,30,3.000
110,<music21.chord.Chord D-3 B-3 F4 G-4 B-4 D-5>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,30,4.000
111,<music21.chord.Chord E-3 D-4 F4>,"[0, 2, 4]","[1, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,31,1.000
111.5,<music21.chord.Chord F3 C4 E-4>,"[0, 3, 5]","[0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,31,1.500
112.5,<music21.chord.Chord F3 C4 E-4>,"[0, 3, 5]","[0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,31,2.500
112.75,<music21.chord.Chord G-3 F4 D-5>,"[0, 4, 5]","[1, 5, 6]",Copland_Piano_Blues_No_3.mxl,Copland,31,2.750
113,<music21.chord.Chord G-3 F4 D-5>,"[0, 4, 5]","[1, 5, 6]",Copland_Piano_Blues_No_3.mxl,Copland,31,3.000
114,<music21.chord.Chord B-2 G-3 F4 D-5>,"[0, 1, 5, 8]","[5, 6, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,31,4.000
115,<music21.chord.Chord B-2 E-3 D-4 F4>,"[0, 3, 5, 7]","[10, 1, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,32,1.000
115.5,<music21.chord.Chord B-2 F3 C4 E-4>,"[0, 2, 5, 7]","[10, 0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,32,1.500
116.5,<music21.chord.Chord F3 C4 E-4>,"[0, 3, 5]","[0, 3, 5]",Copland_Piano_Blues_No_3.mxl,Copland,32,2.500
116.75,<music21.chord.Chord G-3 F4 A-4>,"[0, 1, 3]","[5, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,32,2.750
117,<music21.chord.Chord G-3 F4 A-4>,"[0, 1, 3]","[5, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,32,3.000
118,<music21.chord.Chord B-2 G-3 F4 A-4>,"[0, 1, 3, 5]","[5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,32,4.000
119,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,33,1.000
119.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,33,1.500
120.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,33,2.500
120.75,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,33,2.750
121,<music21.chord.Chord G-2 D-3 B-3 F4 A-4>,"[0, 1, 3, 5, 8]","[5, 6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,33,3.000
122,<music21.chord.Chord C-2 G-2 D-3 B-3 E-4 G4>,"[0, 1, 3, 5, 8, 9]","[10, 11, 1, 3, 6, 7]",Copland_Piano_Blues_No_3.mxl,Copland,33,4.000
123,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,34,1.000
123.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,34,1.500
124.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,34,2.500
124.75,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,34,2.750
125,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,34,3.000
126,<music21.chord.Chord G-1 G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,34,4.000
127,<music21.chord.Chord F2 A-3 E-4 C5>,"[0, 3, 5, 8]","[0, 3, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,35,1.000
127.5,<music21.chord.Chord A-2 B-3 F4 A-4>,"[0, 3, 5]","[5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,35,2.000
128.5,<music21.chord.Chord B-2 A-3 D-4 C5>,"[0, 2, 4, 5]","[8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,35,4.000
129.5,<music21.chord.Chord D-3 B-3 F4 B-4>,"[0, 3, 7]","[10, 1, 5]",Copland_Piano_Blues_No_3.mxl,Copland,35,6.000
130.5,<music21.chord.Chord C3 F3 D-4 F4 A-4>,"[0, 1, 5, 8]","[0, 1, 5, 8]",Copland_Piano_Blues_No_3.mxl,Copland,36,1.000
131,<music21.chord.Chord B-2 A-3 F4 C5>,"[0, 3, 5, 7]","[5, 8, 10, 0]",Copland_Piano_Blues_No_3.mxl,Copland,36,2.000
132,<music21.chord.Chord C3 G3 E-4 B-4>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,36,4.000
133,<music21.chord.Chord C2 C3 G3 E-4 B-4 E-5 G5>,"[0, 3, 5, 8]","[7, 10, 0, 3]",Copland_Piano_Blues_No_3.mxl,Copland,36,6.000
134,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,37,1.000
134.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,37,1.500
135.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,37,2.500
135.75,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,37,2.750
136,<music21.chord.Chord G-2 D-3 A-3 B-3 F4 C5>,"[0, 1, 3, 5, 7, 8]","[5, 6, 8, 10, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,37,3.000
137,<music21.chord.Chord C-2 G-2 D-3 A-3 B-3 F4 A-4>,"[0, 1, 3, 5, 6, 8]","[5, 6, 8, 10, 11, 1]",Copland_Piano_Blues_No_3.mxl,Copland,37,4.000
138,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,38,1.000
138.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,38,1.500
139.5,<music21.chord.Chord G-2 D-3 A-3 C4 A-4 E-5>,"[0, 1, 3, 6, 8]","[0, 1, 3, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,38,2.500
140,<music21.chord.Chord G-2 D-3 A-3 C4 A-4 E-5>,"[0, 1, 3, 6, 8]","[0, 1, 3, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,38,3.000
141,<music21.chord.Chord G-1 G-2 D-3 A-3 C4 A-4 E-5>,"[0, 1, 3, 6, 8]","[0, 1, 3, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,38,4.000
142,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,39,1.000
142.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,39,1.500
143,<music21.chord.Chord F2 G-2 C3 G3 C4 E-4>,"[0, 3, 5, 6, 7]","[0, 3, 5, 6, 7]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.000
143.1666667,<music21.chord.Chord F2 G-2 C3 D-3 G3 C4 E-4>,"[0, 1, 3, 5, 6, 7]","[0, 1, 3, 5, 6, 7]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.167
143.3333333,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 C4 E-4>,"[0, 1, 3, 5, 6, 7, 8]","[0, 1, 3, 5, 6, 7, 8]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.333
143.5,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.500
143.6666667,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.667
143.8333333,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4 A-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,39,2.833
144,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4 F5>,"[0, 2, 4, 5, 7, 9]","[1, 3, 5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,39,3.000
144.5,<music21.chord.Chord G-1 G-2 D-3 A-3 B-3 E-4 A-4 F5>,"[0, 2, 4, 5, 7, 9]","[1, 3, 5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,39,3.500
146,<music21.chord.Chord E-2 B-2 A-3 D-4 F4>,"[0, 2, 4, 7, 9]","[1, 3, 5, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,40,1.000
146.5,<music21.chord.Chord F2 C3 G3 C4 E-4>,"[0, 3, 5, 7]","[0, 3, 5, 7]",Copland_Piano_Blues_No_3.mxl,Copland,40,1.500
147,<music21.chord.Chord F2 G-2 C3 G3 C4 E-4>,"[0, 3, 5, 6, 7]","[0, 3, 5, 6, 7]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.000
147.125,<music21.chord.Chord F2 G-2 C3 D-3 G3 C4 E-4>,"[0, 1, 3, 5, 6, 7]","[0, 1, 3, 5, 6, 7]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.125
147.25,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 C4 E-4>,"[0, 1, 3, 5, 6, 7, 8]","[0, 1, 3, 5, 6, 7, 8]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.250
147.375,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.375
147.5,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.500
147.625,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4 A-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.625
147.75,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4 A-4 B-4>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.750
147.875,<music21.chord.Chord F2 G-2 C3 D-3 G3 A-3 B-3 C4 E-4 A-4 B-4 F5>,"[0, 1, 2, 3, 5, 7, 8, 10]","[5, 6, 7, 8, 10, 0, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,40,2.875
148,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4 B-4 F5 C6>,"[0, 1, 3, 5, 6, 8, 10]","[0, 1, 3, 5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,40,3.000
149,<music21.chord.Chord C-1 G-2 D-3 A-3 B-3 E-4 A-4 B-4 F5 C6>,"[0, 1, 2, 3, 5, 7, 8, 10]","[10, 11, 0, 1, 3, 5, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,40,4.000
150,<music21.chord.Chord G-2>,[0],[6],Copland_Piano_Blues_No_3.mxl,Copland,41,1.000
150.125,<music21.chord.Chord G-2 D-3>,"[0, 5]","[1, 6]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.125
150.25,<music21.chord.Chord G-2 D-3 A-3>,"[0, 2, 7]","[6, 8, 1]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.250
150.375,<music21.chord.Chord G-2 D-3 A-3 B-3>,"[0, 2, 4, 7]","[6, 8, 10, 1]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.375
150.5,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4>,"[0, 2, 4, 7, 9]","[6, 8, 10, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.500
150.625,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4>,"[0, 2, 4, 7, 9]","[6, 8, 10, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.625
150.75,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4 B-4>,"[0, 2, 4, 7, 9]","[6, 8, 10, 1, 3]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.750
150.875,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4 B-4 F5>,"[0, 2, 4, 5, 7, 9]","[1, 3, 5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,41,1.875
151,<music21.chord.Chord G-2 D-3 A-3 B-3 E-4 A-4 B-4 F5 C6>,"[0, 1, 3, 5, 6, 8, 10]","[0, 1, 3, 5, 6, 8, 10]",Copland_Piano_Blues_No_3.mxl,Copland,41,2.000
152,<music21.chord.Chord C-1 G-2 D-3 A-3 B-3 E-4 A-4 B-4 F5 C6>,"[0, 1, 2, 3, 5, 7, 8, 10]","[10, 11, 0, 1, 3, 5, 6, 8]",Copland_Piano_Blues_No_3.mxl,Copland,41,3.000
153,<music21.chord.Chord C-1 G-2 D-3 A-3 C6>,"[0, 2, 5, 6, 7]","[6, 8, 11, 0, 1]",Copland_Piano_Blues_No_3.mxl,Copland,41,4.000
