Offset,Chord,NormalForm,PCsInNormalForm,File,Composer,measureNumber,MeasureCount
0,<music21.chord.Chord F5 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
0.25,<music21.chord.Chord G5 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
0.5,<music21.chord.Chord F5 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
0.75,<music21.chord.Chord G5 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
1,<music21.chord.Chord F5 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
1.25,<music21.chord.Chord G5 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
1.5,<music21.chord.Chord F5 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
1.75,<music21.chord.Chord G5 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
2,<music21.chord.Chord F5 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
2.25,<music21.chord.Chord G5 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
2.5,<music21.chord.Chord F5 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
2.75,<music21.chord.Chord G5 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
3,<music21.chord.Chord C5 F3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
3.25,<music21.chord.Chord D5 F3>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
3.5,<music21.chord.Chord C5 C4>,[0],[0],Studies No7 F major.mid,DAragona,,
3.75,<music21.chord.Chord D5 C4>,"[0, 2]","[0, 2]",Studies No7 F major.mid,DAragona,,
4,<music21.chord.Chord C5 A3>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
4.25,<music21.chord.Chord D5 A3>,"[0, 5]","[9, 2]",Studies No7 F major.mid,DAragona,,
4.5,<music21.chord.Chord C5 F3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
4.75,<music21.chord.Chord D5 F3>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
5,<music21.chord.Chord C5 C4>,[0],[0],Studies No7 F major.mid,DAragona,,
5.25,<music21.chord.Chord D5 C4>,"[0, 2]","[0, 2]",Studies No7 F major.mid,DAragona,,
5.5,<music21.chord.Chord C5 A3>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
5.75,<music21.chord.Chord D5 A3>,"[0, 5]","[9, 2]",Studies No7 F major.mid,DAragona,,
6,<music21.chord.Chord E5 F3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
6.25,<music21.chord.Chord F5 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
6.5,<music21.chord.Chord E5 E4>,[0],[4],Studies No7 F major.mid,DAragona,,
6.75,<music21.chord.Chord F5 E4>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
7,<music21.chord.Chord E5 C4>,"[0, 4]","[0, 4]",Studies No7 F major.mid,DAragona,,
7.25,<music21.chord.Chord F5 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
7.5,<music21.chord.Chord E5 F3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
7.75,<music21.chord.Chord F5 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
8,<music21.chord.Chord E5 E4>,[0],[4],Studies No7 F major.mid,DAragona,,
8.25,<music21.chord.Chord F5 E4>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
8.5,<music21.chord.Chord E5 C4>,"[0, 4]","[0, 4]",Studies No7 F major.mid,DAragona,,
8.75,<music21.chord.Chord F5 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
9,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
9.25,<music21.chord.Chord C5 F3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
9.5,<music21.chord.Chord B-4 D4>,"[0, 4]","[10, 2]",Studies No7 F major.mid,DAragona,,
9.75,<music21.chord.Chord C5 D4>,"[0, 2]","[0, 2]",Studies No7 F major.mid,DAragona,,
10,<music21.chord.Chord B-4 B-3>,[0],[10],Studies No7 F major.mid,DAragona,,
10.25,<music21.chord.Chord C5 B-3>,"[0, 2]","[10, 0]",Studies No7 F major.mid,DAragona,,
10.5,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
10.75,<music21.chord.Chord C5 F3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
11,<music21.chord.Chord B-4 D4>,"[0, 4]","[10, 2]",Studies No7 F major.mid,DAragona,,
11.25,<music21.chord.Chord C5 D4>,"[0, 2]","[0, 2]",Studies No7 F major.mid,DAragona,,
11.5,<music21.chord.Chord B-4 B-3>,[0],[10],Studies No7 F major.mid,DAragona,,
11.75,<music21.chord.Chord C5 B-3>,"[0, 2]","[10, 0]",Studies No7 F major.mid,DAragona,,
12,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
12.25,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
12.5,<music21.chord.Chord A4 C4>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
12.75,<music21.chord.Chord B-4 C4>,"[0, 2]","[10, 0]",Studies No7 F major.mid,DAragona,,
13,<music21.chord.Chord A4 A3>,[0],[9],Studies No7 F major.mid,DAragona,,
13.25,<music21.chord.Chord B-4 A3>,"[0, 1]","[9, 10]",Studies No7 F major.mid,DAragona,,
13.5,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
13.75,<music21.chord.Chord B-4 F3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
14,<music21.chord.Chord A4 C4>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
14.25,<music21.chord.Chord B-4 C4>,"[0, 2]","[10, 0]",Studies No7 F major.mid,DAragona,,
14.5,<music21.chord.Chord A4 A3>,[0],[9],Studies No7 F major.mid,DAragona,,
14.75,<music21.chord.Chord B-4 A3>,"[0, 1]","[9, 10]",Studies No7 F major.mid,DAragona,,
15,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
15.25,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
15.5,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
15.75,<music21.chord.Chord A4 B-3>,"[0, 1]","[9, 10]",Studies No7 F major.mid,DAragona,,
16,<music21.chord.Chord G4 G3>,[0],[7],Studies No7 F major.mid,DAragona,,
16.25,<music21.chord.Chord A4 G3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
16.5,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
16.75,<music21.chord.Chord A4 F3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
17,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
17.25,<music21.chord.Chord A4 B-3>,"[0, 1]","[9, 10]",Studies No7 F major.mid,DAragona,,
17.5,<music21.chord.Chord G4 G3>,[0],[7],Studies No7 F major.mid,DAragona,,
17.75,<music21.chord.Chord A4 G3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
18,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
18.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
18.5,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
18.75,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
19,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
19.25,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
19.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
19.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
20,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
20.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
20.5,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
20.75,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
21,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
21.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
21.5,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
21.75,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
22,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
22.25,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
22.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
22.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
23,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
23.25,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
23.5,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
23.75,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
24,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
24.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
24.5,<music21.chord.Chord F4 E4>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
24.75,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
25,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
25.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
25.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
25.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
26,<music21.chord.Chord F4 E4>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
26.25,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
26.5,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
26.75,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
27,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
27.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
27.5,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
27.75,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
28,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
28.25,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
28.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
28.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
29,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
29.25,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
29.5,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
29.75,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
30,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
30.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
30.5,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
30.75,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
31,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
31.25,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
31.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
31.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
32,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
32.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
32.5,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
32.75,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
33,<music21.chord.Chord F4 E3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
33.25,<music21.chord.Chord G4 E3>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
33.5,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
33.75,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
34,<music21.chord.Chord F4 G3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
34.25,<music21.chord.Chord G4 G3>,[0],[7],Studies No7 F major.mid,DAragona,,
34.5,<music21.chord.Chord F4 E3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
34.75,<music21.chord.Chord G4 E3>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
35,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
35.25,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
35.5,<music21.chord.Chord F4 G3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
35.75,<music21.chord.Chord G4 G3>,[0],[7],Studies No7 F major.mid,DAragona,,
36,<music21.chord.Chord F4 E3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
36.25,<music21.chord.Chord G4 E3>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
36.5,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
36.75,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
37,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
37.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
37.5,<music21.chord.Chord F4 C3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
37.75,<music21.chord.Chord G4 C3>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
38,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
38.25,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
38.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
38.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
39,<music21.chord.Chord F4 C3>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
39.25,<music21.chord.Chord G4 C3>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
39.5,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
39.75,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
40,<music21.chord.Chord F4 G3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
40.25,<music21.chord.Chord G4 G3>,[0],[7],Studies No7 F major.mid,DAragona,,
40.5,<music21.chord.Chord F4 E3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
40.75,<music21.chord.Chord G4 E3>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
41,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
41.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
41.5,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
41.75,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
42,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
42.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
42.5,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
42.75,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
43,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
43.25,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
43.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
43.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
44,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
44.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
44.5,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
44.75,<music21.chord.Chord G4 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
45,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
45.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
45.5,<music21.chord.Chord F4 E4>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
45.75,<music21.chord.Chord G4 E4>,"[0, 3]","[4, 7]",Studies No7 F major.mid,DAragona,,
46,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
46.25,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
46.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
46.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
47,<music21.chord.Chord F4 D4>,"[0, 3]","[2, 5]",Studies No7 F major.mid,DAragona,,
47.25,<music21.chord.Chord G4 D4>,"[0, 5]","[2, 7]",Studies No7 F major.mid,DAragona,,
47.5,<music21.chord.Chord F4 B-3>,"[0, 5]","[5, 10]",Studies No7 F major.mid,DAragona,,
47.75,<music21.chord.Chord G4 B-3>,"[0, 3]","[7, 10]",Studies No7 F major.mid,DAragona,,
48,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
48.25,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
48.5,<music21.chord.Chord F4 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
48.75,<music21.chord.Chord G4 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
49,<music21.chord.Chord F4 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
49.25,<music21.chord.Chord E4 A3>,"[0, 5]","[4, 9]",Studies No7 F major.mid,DAragona,,
49.5,<music21.chord.Chord F4 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
49.75,<music21.chord.Chord G4 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
50,<music21.chord.Chord A4 C4>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
50.25,<music21.chord.Chord B-4 C4>,"[0, 2]","[10, 0]",Studies No7 F major.mid,DAragona,,
50.5,<music21.chord.Chord C5 A3>,"[0, 3]","[9, 0]",Studies No7 F major.mid,DAragona,,
50.75,<music21.chord.Chord D5 A3>,"[0, 5]","[9, 2]",Studies No7 F major.mid,DAragona,,
51,<music21.chord.Chord E5 F3>,"[0, 1]","[4, 5]",Studies No7 F major.mid,DAragona,,
51.25,<music21.chord.Chord F5 F3>,[0],[5],Studies No7 F major.mid,DAragona,,
51.5,<music21.chord.Chord G5 C4>,"[0, 5]","[7, 0]",Studies No7 F major.mid,DAragona,,
51.75,<music21.chord.Chord F5 C4>,"[0, 5]","[0, 5]",Studies No7 F major.mid,DAragona,,
52,<music21.chord.Chord G5 A3>,"[0, 2]","[7, 9]",Studies No7 F major.mid,DAragona,,
52.25,<music21.chord.Chord F5 A3>,"[0, 4]","[5, 9]",Studies No7 F major.mid,DAragona,,
52.5,<music21.chord.Chord G5 F3>,"[0, 2]","[5, 7]",Studies No7 F major.mid,DAragona,,
